SEQid,PRDstart,PRDend,PRDlen
ENSP00000371861.4,132,530,399
ENSP00000498344.1,92,152,61
ENSP00000508087.1,297,695,399
ENSP00000384573.1,462,716,255
ENSP00000371802.2,132,410,279
ENSP00000286835.7,312,402,91
ENSP00000334985.2,1,72,72
ENSP00000397435.2,497,787,291
ENSP00000263205.7,81,378,298
ENSP00000375108.2,1,90,90
ENSP00000482245.1,74,163,90
ENSP00000343966.4,403,523,121
ENSP00000386376.2,1,81,81
ENSP00000410584.2,241,414,174
ENSP00000414516.2,67,418,352
ENSP00000351614.2,419,523,105
ENSP00000401946.2,1186,1333,148
ENSP00000368880.4,392,456,65
ENSP00000351894.2,227,873,647
ENSP00000370090.3,91,166,76
ENSP00000330218.1,172,295,124
ENSP00000269499.4,1024,1130,107
ENSP00000333640.5,61,186,126
ENSP00000494572.1,584,673,90
ENSP00000365950.3,91,157,67
ENSP00000218894.10,636,754,119
ENSP00000361066.3,1111,1424,314
ENSP00000362272.2,337,421,85
ENSP00000263253.7,2092,2384,293
ENSP00000250448.3,32,147,116
ENSP00000162391.3,282,405,124
ENSP00000388620.1,164,251,88
ENSP00000340329.4,537,709,173
ENSP00000222584.3,373,453,81
ENSP00000265872.6,1,103,103
ENSP00000442127.2,34,330,297
ENSP00000333012.3,67,396,330
ENSP00000350359.2,247,364,118
ENSP00000404412.2,1,177,177
ENSP00000262961.3,1,246,246
ENSP00000286523.5,207,319,113
ENSP00000430241.1,408,509,102
ENSP00000506851.1,1134,1238,105
ENSP00000379682.3,47,166,120
ENSP00000350090.2,186,320,135
ENSP00000479168.1,47,187,141
ENSP00000374013.4,34,416,383
ENSP00000262367.5,2111,2386,276
ENSP00000279575.1,41,247,207
ENSP00000307387.3,786,868,83
ENSP00000363228.3,716,837,122
ENSP00000442626.2,41,351,311
ENSP00000370746.3,167,231,65
ENSP00000287239.4,1940,2073,134
ENSP00000359364.3,286,361,76
ENSP00000365576.4,326,471,146
ENSP00000453793.1,373,477,105
ENSP00000379144.3,64,127,64
ENSP00000439694.1,224,295,72
ENSP00000383700.2,727,913,187
ENSP00000380734.2,339,433,95
ENSP00000313933.4,131,467,337
ENSP00000295987.7,447,630,184
ENSP00000332444.4,469,568,100
ENSP00000334319.8,442,554,113
ENSP00000323332.7,348,475,128
ENSP00000359215.6,52,124,73
ENSP00000254480.5,956,1105,150
ENSP00000330101.2,530,638,109
ENSP00000335044.6,816,1055,240
ENSP00000364346.1,153,216,64
ENSP00000374529.5,258,332,75
ENSP00000493805.1,141,275,135
ENSP00000400341.3,30,147,118
ENSP00000342012.3,152,325,174
ENSP00000368752.4,32,98,67
ENSP00000378414.4,1,122,122
ENSP00000434552.1,374,752,379
ENSP00000381031.2,1,328,328
ENSP00000426983.1,554,689,136
ENSP00000219746.9,425,576,152
ENSP00000310861.3,519,621,103
ENSP00000289968.6,593,739,147
ENSP00000312379.3,1469,1649,181
ENSP00000338806.3,1017,1528,512
ENSP00000298281.4,1130,1253,124
ENSP00000364860.3,750,855,106
ENSP00000282516.8,111,205,95
ENSP00000396620.2,150,284,135
ENSP00000359484.3,315,459,145
ENSP00000413479.2,91,171,81
ENSP00000362012.4,1,146,146
ENSP00000370395.4,220,281,62
ENSP00000221801.2,1,83,83
ENSP00000362013.4,201,401,201
ENSP00000435634.1,480,598,119
ENSP00000252244.3,513,622,110
ENSP00000305687.6,286,396,111
ENSP00000490609.1,73,168,96
ENSP00000287322.4,92,166,75
ENSP00000361927.2,382,449,68
ENSP00000363193.3,1900,2177,278
ENSP00000264645.6,575,676,102
ENSP00000313199.7,262,355,94
ENSP00000385839.1,418,740,323
ENSP00000305976.3,727,847,121
ENSP00000342828.7,241,346,106
ENSP00000362063.2,203,289,87
ENSP00000320485.7,79,601,523
ENSP00000494345.1,1,526,526
ENSP00000345195.5,339,463,125
ENSP00000323074.4,174,321,148
ENSP00000503828.1,1,350,350
ENSP00000362029.5,1,78,78
ENSP00000362441.4,2415,2492,78
ENSP00000263233.4,254,313,60
ENSP00000365931.4,95,164,70
ENSP00000354620.1,306,445,140
