UniProtKB_ID,prot_name,start,stop
A9YTQ3,AHRR_HUMAN,163,169
Q8IUE1,TF2LX_HUMAN,207,213
P51692,STA5B_HUMAN,559,565
Q96NL3,ZN599_HUMAN,22,28
Q9NX45,SOLH2_HUMAN,54,60
Q16587,ZNF74_HUMAN,66,72
P17022,ZNF18_HUMAN,82,88
O75290,Z780A_HUMAN,28,34
Q8N5J4,SPIC_HUMAN,64,70
P27540,ARNT_HUMAN,770,776
Q9C0D4,Z518B_HUMAN,1037,1043
O75467,Z324A_HUMAN,4,10
Q9NQ33,ASCL3_HUMAN,61,67
Q96SE7,ZN347_HUMAN,78,84
Q8IZC7,ZN101_HUMAN,7,13
Q8TAF7,ZN461_HUMAN,30,36
Q9BXA9,SALL3_HUMAN,52,58
Q06546,GABPA_HUMAN,215,221
P13349,MYF5_HUMAN,23,29
P06401,PRGR_HUMAN,686,692
O75593,FOXH1_HUMAN,330,336
Q9NZI6,TF2L1_HUMAN,404,410
Q9UL49,TCFL5_HUMAN,47,53
O43296,ZN264_HUMAN,36,43
Q8TE12,LMX1A_HUMAN,339,346
P17025,ZN182_HUMAN,40,47
Q99592,ZBT18_HUMAN,65,72
Q8NF99,ZN397_HUMAN,91,98
Q9HCZ1,ZN334_HUMAN,32,39
Q9H5V7,IKZF5_HUMAN,378,385
P15621,ZNF44_HUMAN,52,59
P48380,RFX3_HUMAN,357,364
Q9HBT7,ZN287_HUMAN,170,177
Q8TB69,ZN519_HUMAN,26,33
Q96BR6,ZN669_HUMAN,100,107
P49116,NR2C2_HUMAN,564,571
Q6AHZ1,Z518A_HUMAN,1197,1204
O15060,ZBT39_HUMAN,100,107
O95343,SIX3_HUMAN,99,106
Q9UHF7,TRPS1_HUMAN,1097,1104
Q86W11,ZSC30_HUMAN,90,97
Q8TE85,GRHL3_HUMAN,328,335
Q14190,SIM2_HUMAN,435,442
P10275,ANDR_HUMAN,886,893
Q01892,SPIB_HUMAN,33,40
C9JN71,ZN878_HUMAN,14,21
B1APH4,ZN487_HUMAN,60,67
Q8IWY8,ZSC29_HUMAN,243,250
Q96SR6,ZN382_HUMAN,29,36
O95600,KLF8_HUMAN,71,78
Q6IQ32,ADNP2_HUMAN,812,819
Q9ULD5,ZN777_HUMAN,296,303
Q9H116,GZF1_HUMAN,79,87
Q14938,NFIX_HUMAN,12,20
Q15776,ZKSC8_HUMAN,92,100
Q3SY56,SP6_HUMAN,115,123
P17040,ZSC20_HUMAN,321,329
Q9UK12,ZN222_HUMAN,125,133
Q14541,HNF4G_HUMAN,278,286
Q9P2Z0,THA10_HUMAN,222,230
Q9BSK1,ZN577_HUMAN,33,41
P15923,TFE2_HUMAN,14,22
Q8N8E2,ZN513_HUMAN,32,40
Q00978,IRF9_HUMAN,209,217
Q9Y5X4,NR2E3_HUMAN,247,255
Q13887,KLF5_HUMAN,126,134
P10073,ZSC22_HUMAN,90,98
Q6P1L6,ZN343_HUMAN,4,12
O43309,ZSC12_HUMAN,88,96
Q99856,ARI3A_HUMAN,234,242
Q6ZN30,BNC2_HUMAN,311,319
P52738,ZN140_HUMAN,20,28
P41212,ETV6_HUMAN,331,339
Q96RI1,NR1H4_HUMAN,368,376
Q9C0K0,BC11B_HUMAN,56,64
Q9BS34,ZN670_HUMAN,14,22
Q12857,NFIA_HUMAN,12,20
Q15744,CEBPE_HUMAN,43,52
O75461,E2F6_HUMAN,155,164
Q08ER8,ZN543_HUMAN,31,40
Q13568,IRF5_HUMAN,383,392
P48436,SOX9_HUMAN,280,289
Q14592,ZN460_HUMAN,168,177
Q9UBG7,RBPJL_HUMAN,362,371
O15090,ZN536_HUMAN,1103,1112
O15370,SOX12_HUMAN,296,305
O14867,BACH1_HUMAN,111,120
Q86Y25,Z354C_HUMAN,12,21
Q9P2J8,ZN624_HUMAN,155,164
Q13485,SMAD4_HUMAN,314,323
P03372,ESR1_HUMAN,371,380
Q8NHW3,MAFA_HUMAN,12,21
Q9BSG1,ZNF2_HUMAN,24,33
P17029,ZKSC1_HUMAN,121,130
Q6ZS27,ZN662_HUMAN,106,115
Q9HCG1,ZN160_HUMAN,28,37
P17030,ZNF25_HUMAN,73,82
Q96LW1,Z354B_HUMAN,14,23
P25208,NFYB_HUMAN,120,129
Q9UH92,MLX_HUMAN,254,263
O60393,NOBOX_HUMAN,547,556
Q9UKN5,PRDM4_HUMAN,517,526
P57073,SOX8_HUMAN,271,281
P48742,LHX1_HUMAN,280,290
O75469,NR1I2_HUMAN,305,315
O75398,DEAF1_HUMAN,449,459
Q8IVC4,ZN584_HUMAN,16,26
Q9Y2H8,ZN510_HUMAN,92,102
Q9H707,ZN552_HUMAN,35,45
Q05481,ZNF91_HUMAN,16,26
O75444,MAF_HUMAN,96,106
Q96IR2,ZN845_HUMAN,87,97
Q9Y466,NR2E1_HUMAN,211,221
P10074,TZAP_HUMAN,62,72
Q9Y2P7,ZN256_HUMAN,24,34
Q9NX65,ZSC32_HUMAN,79,89
A6NI15,MSGN1_HUMAN,13,23
Q5CZA5,ZN805_HUMAN,23,33
O60663,LMX1B_HUMAN,359,369
B4DU55,ZN879_HUMAN,18,28
Q96LX8,ZN597_HUMAN,338,348
O75373,ZN737_HUMAN,14,24
A6NK53,ZN233_HUMAN,94,104
O43316,PAX4_HUMAN,311,321
Q7RTU5,ASCL5_HUMAN,134,145
Q9H175,CSRN2_HUMAN,159,170
A6NP11,ZN716_HUMAN,30,41
Q86YP4,P66A_HUMAN,380,391
P51508,ZNF81_HUMAN,119,130
Q5JVG2,ZN484_HUMAN,27,38
P48378,RFX2_HUMAN,574,585
P51814,ZNF41_HUMAN,164,175
Q5TA89,HES5_HUMAN,89,100
P11308,ERG_HUMAN,141,152
P17023,ZNF19_HUMAN,442,453
Q96ND8,ZN583_HUMAN,9,20
Q6ZMY9,ZN517_HUMAN,17,28
Q5MCW4,ZN569_HUMAN,131,142
Q9BYV9,BACH2_HUMAN,125,136
Q16254,E2F4_HUMAN,362,373
Q8NCP5,ZBT44_HUMAN,526,537
O43829,ZBT14_HUMAN,76,87
Q9UIH9,KLF15_HUMAN,66,77
Q8WW38,FOG2_HUMAN,49,60
A6NJT0,UNC4_HUMAN,123,134
O14948,TFEC_HUMAN,279,290
Q9H2W2,MIXL1_HUMAN,215,226
Q8TBJ5,FEZF2_HUMAN,176,187
P17098,ZNF8_HUMAN,41,52
O15350,P73_HUMAN,495,506
Q14872,MTF1_HUMAN,721,732
Q9NQ87,HEYL_HUMAN,165,176
Q05215,EGR4_HUMAN,194,206
Q9H930,SP14L_HUMAN,121,133
O00321,ETV2_HUMAN,85,97
Q9Y5Q3,MAFB_HUMAN,13,25
O75626,PRDM1_HUMAN,49,61
Q9NP62,GCM1_HUMAN,415,427
P10242,MYB_HUMAN,389,401
Q9UIE0,ZN230_HUMAN,24,36
P21506,ZNF10_HUMAN,116,128
Q99929,ASCL2_HUMAN,176,188
Q8TF39,ZN483_HUMAN,197,209
Q8NAP3,ZBT38_HUMAN,73,85
Q8WYN3,CSRN3_HUMAN,158,170
P10827,THA_HUMAN,304,316
Q8TD23,ZN675_HUMAN,5,17
Q8N7K0,ZN433_HUMAN,9,21
O00482,NR5A2_HUMAN,468,480
Q8TCN5,ZN507_HUMAN,363,375
Q01543,FLI1_HUMAN,140,152
Q96S65,CSRN1_HUMAN,556,568
Q92731,ESR2_HUMAN,364,376
O00409,FOXN3_HUMAN,49,61
O14771,ZN213_HUMAN,213,225
Q9HCE3,ZN532_HUMAN,9,21
Q13285,STF1_HUMAN,292,304
P41182,BCL6_HUMAN,71,84
P50553,ASCL1_HUMAN,221,234
Q99607,ELF4_HUMAN,32,45
O43918,AIRE_HUMAN,517,530
Q5T7W0,ZN618_HUMAN,877,890
Q9Y473,ZN175_HUMAN,42,55
Q6ISB3,GRHL2_HUMAN,600,613
Q13360,ZN177_HUMAN,29,42
P41235,HNF4A_HUMAN,274,287
Q15788,NCOA1_HUMAN,110,123
Q96JB3,HIC2_HUMAN,84,97
Q01201,RELB_HUMAN,488,501
Q9Y2L8,ZKSC5_HUMAN,34,47
P11473,VDR_HUMAN,212,225
Q9Y603,ETV7_HUMAN,217,230
Q9NS37,ZHANG_HUMAN,104,117
Q9UPG8,PLAL2_HUMAN,405,418
