UniProtKB_ID,UniProtKB_Gene_Name,start,end
Q9H2P0,ADNP_HUMAN,1027,1047
P35869,AHR_HUMAN,522,550
P35869,AHR_HUMAN,718,738
P35869,AHR_HUMAN,787,811
Q15699,ALX1_HUMAN,7,53
O95076,ALX3_HUMAN,297,320
O95076,ALX3_HUMAN,59,103
Q9H161,ALX4_HUMAN,36,66
P10275,ANDR_HUMAN,10,27
Q14865,ARI5B_HUMAN,757,800
Q9HBZ2,ARNT2_HUMAN,628,657
Q96QS3,ARX_HUMAN,464,485
Q9NQ33,ASCL3_HUMAN,48,74
P15336,ATF2_HUMAN,74,96
P18850,ATF6A_HUMAN,14,38
P18850,ATF6A_HUMAN,52,74
P18850,ATF6A_HUMAN,554,571
O14867,BACH1_HUMAN,172,227
Q9BYV9,BACH2_HUMAN,233,257
Q9BYV9,BACH2_HUMAN,432,480
Q9BYV9,BACH2_HUMAN,527,596
Q8WY36,BBX_HUMAN,692,708
Q9C0K0,BC11B_HUMAN,710,726
P41182,BCL6_HUMAN,212,294
O14503,BHE40_HUMAN,300,352
Q9C0J9,BHE41_HUMAN,328,351
Q9C0J9,BHE41_HUMAN,352,375
Q01954,BNC1_HUMAN,790,810
Q01954,BNC1_HUMAN,809,845
Q3C1V8,BSH_HUMAN,4,54
Q86V15,CASZ1_HUMAN,332,350
Q99459,CDC5L_HUMAN,209,239
P47902,CDX1_HUMAN,60,76
O14627,CDX4_HUMAN,55,83
P49715,CEBPA_HUMAN,66,82
Q96RK0,CIC_HUMAN,897,944
O43889,CREB3_HUMAN,274,327
Q96BA8,CR3L1_HUMAN,29,55
Q70SY1,CR3L2_HUMAN,94,120
Q68CJ9,CR3L3_HUMAN,29,80
Q02930,CREB5_HUMAN,2,65
O43186,CRX_HUMAN,190,221
Q96S65,CSRN1_HUMAN,42,67
P39880,CUX1_HUMAN,459,507
Q10586,DBP_HUMAN,104,122
Q07687,DLX2_HUMAN,91,116
O60479,DLX3_HUMAN,41,63
P56178,DLX5_HUMAN,46,73
Q8NFW5,DMBX1_HUMAN,280,330
Q9Y5R6,DMRT1_HUMAN,287,308
Q9NQL9,DMRT3_HUMAN,313,342
Q9NQL9,DMRT3_HUMAN,383,419
Q5VZB9,DMRTA_HUMAN,386,426
Q8IXT2,DMRTD_HUMAN,167,186
Q96AV8,E2F7_HUMAN,482,512
Q96AV8,E2F7_HUMAN,440,483
Q9UH73,COE1_HUMAN,438,481
Q9HAK2,COE2_HUMAN,429,472
Q9H4W6,COE3_HUMAN,439,483
Q9BQW3,COE4_HUMAN,432,502
P18146,EGR1_HUMAN,202,255
P18146,EGR1_HUMAN,441,522
P18146,EGR1_HUMAN,294,338
P11161,EGR2_HUMAN,91,108
P11161,EGR2_HUMAN,164,188
Q06889,EGR3_HUMAN,140,160
Q05215,EGR4_HUMAN,85,145
Q99607,ELF4_HUMAN,452,469
P41970,ELK3_HUMAN,157,260
P41970,ELK3_HUMAN,329,374
O95936,EOMES_HUMAN,488,509
O95936,EOMES_HUMAN,581,619
Q99814,EPAS1_HUMAN,638,661
Q99814,EPAS1_HUMAN,487,532
P11308,ERG_HUMAN,410,430
P11308,ERG_HUMAN,444,461
P03372,ESR1_HUMAN,72,97
P03372,ESR1_HUMAN,119,150
Q92731,ESR2_HUMAN,30,56
Q8N693,ESX1_HUMAN,392,406
P14921,ETS1_HUMAN,30,51
P14921,ETS1_HUMAN,295,327
P15036,ETS2_HUMAN,189,212
P50549,ETV1_HUMAN,221,236
P50549,ETV1_HUMAN,185,222
O00321,ETV2_HUMAN,141,209
P43268,ETV4_HUMAN,219,234
P41161,ETV5_HUMAN,217,262
P41161,ETV5_HUMAN,270,312
P49640,EVX1_HUMAN,299,332
Q03828,EVX2_HUMAN,311,344
Q99581,FEV_HUMAN,193,237
Q8TBJ5,FEZF2_HUMAN,179,226
Q01543,FLI1_HUMAN,380,400
Q01543,FLI1_HUMAN,414,431
Q01543,FLI1_HUMAN,22,70
P01100,FOS_HUMAN,36,75
P53539,FOSB_HUMAN,292,314
P53539,FOSB_HUMAN,253,293
P15407,FOSL1_HUMAN,51,70
P15407,FOSL1_HUMAN,4,52
Q99853,FOXB1_HUMAN,165,198
Q12948,FOXC1_HUMAN,36,64
Q99958,FOXC2_HUMAN,17,56
Q16676,FOXD1_HUMAN,273,292
Q12950,FOXD4_HUMAN,176,200
Q12950,FOXD4_HUMAN,245,274
Q9NU39,FX4L1_HUMAN,179,203
Q9NU39,FX4L1_HUMAN,248,277
Q6VB84,FX4L3_HUMAN,180,204
Q6VB84,FX4L3_HUMAN,249,278
Q8WXT5,FX4L4_HUMAN,180,204
Q8WXT5,FX4L4_HUMAN,249,278
Q5VV16,FX4L5_HUMAN,180,204
Q5VV16,FX4L5_HUMAN,249,278
Q3SYB3,FX4L6_HUMAN,180,204
Q3SYB3,FX4L6_HUMAN,249,278
O00358,FOXE1_HUMAN,276,297
Q12947,FOXF2_HUMAN,408,428
Q12951,FOXI1_HUMAN,63,89
Q12951,FOXI1_HUMAN,347,371
Q92949,FOXJ1_HUMAN,371,386
Q9P0K8,FOXJ2_HUMAN,515,542
Q9UPW0,FOXJ3_HUMAN,288,304
P58012,FOXL2_HUMAN,187,204
O15353,FOXN1_HUMAN,170,186
O15353,FOXN1_HUMAN,233,251
O00409,FOXN3_HUMAN,207,240
Q96NZ1,FOXN4_HUMAN,427,451
Q9BZS1,FOXP3_HUMAN,140,191
Q9C009,FOXQ1_HUMAN,280,326
O43638,FOXS1_HUMAN,298,328
P23769,GATA2_HUMAN,251,278
P43694,GATA4_HUMAN,148,162
Q9BWX5,GATA5_HUMAN,21,93
Q86YP4,P66A_HUMAN,583,633
P52951,GBX2_HUMAN,111,154
Q9NP62,GCM1_HUMAN,317,338
O75603,GCM2_HUMAN,216,258
O75603,GCM2_HUMAN,260,292
Q99684,GFI1_HUMAN,123,168
P08151,GLI1_HUMAN,782,809
P08151,GLI1_HUMAN,850,872
P08151,GLI1_HUMAN,108,149
P08151,GLI1_HUMAN,731,772
P08151,GLI1_HUMAN,973,1049
P10070,GLI2_HUMAN,163,209
P10070,GLI2_HUMAN,1113,1163
P10070,GLI2_HUMAN,1303,1349
P10071,GLI3_HUMAN,103,128
P10071,GLI3_HUMAN,1090,1112
P10071,GLI3_HUMAN,1438,1460
P10071,GLI3_HUMAN,1111,1162
Q8NEA6,GLIS3_HUMAN,807,838
Q8NEA6,GLIS3_HUMAN,873,897
Q9BZM3,GSX2_HUMAN,4,58
O60381,HBP1_HUMAN,109,165
Q7Z353,HDX_HUMAN,6,45
A6NFD8,HELT_HUMAN,177,219
Q03014,HHEX_HUMAN,57,79
Q14526,HIC1_HUMAN,399,427
Q96JB3,HIC2_HUMAN,426,451
Q16665,HIF1A_HUMAN,520,550
Q9Y2N7,HIF3A_HUMAN,499,543
P15822,ZEP1_HUMAN,958,981
P31629,ZEP2_HUMAN,1224,1255
P31629,ZEP2_HUMAN,2186,2209
P31629,ZEP2_HUMAN,1896,1998
Q5T1R4,ZEP3_HUMAN,642,665
Q5T1R4,ZEP3_HUMAN,1216,1246
Q5T1R4,ZEP3_HUMAN,2224,2291
Q5T1R4,ZEP3_HUMAN,2088,2158
Q16534,HLF_HUMAN,63,91
Q9NP08,HMX1_HUMAN,319,339
A6NHT5,HMX3_HUMAN,95,117
Q14541,HNF4G_HUMAN,15,36
P49639,HXA1_HUMAN,79,108
P31260,HXA10_HUMAN,56,81
P31270,HXA11_HUMAN,13,33
P31271,HXA13_HUMAN,229,249
O43365,HXA3_HUMAN,288,312
O43365,HXA3_HUMAN,311,366
Q00056,HXA4_HUMAN,72,100
P20719,HXA5_HUMAN,3,34
P31267,HXA6_HUMAN,20,58
P31268,HXA7_HUMAN,13,85
P31269,HXA9_HUMAN,50,67
P31269,HXA9_HUMAN,106,130
P14653,HXB1_HUMAN,41,63
P14653,HXB1_HUMAN,75,99
