EnsenbleProteinID,EnsenbleGeneID,Name,Type
ENSP00000005340,ENSG00000004975,DVL2,Other Cofactors
ENSP00000008527,ENSG00000008405,CRY1,Other Cofactors
ENSP00000025399,ENSG00000023734,STRAP,Other Cofactors
ENSP00000040877,ENSG00000059588,TARBP1,Other Cofactors
ENSP00000056217,ENSG00000050327,ARHGEF5,Other Cofactors
ENSP00000157600,ENSG00000071282,LMCD1,Other Cofactors
ENSP00000160382,ENSG00000077080,ACTL6B,Chromatin Remodeling Factors
ENSP00000164227,ENSG00000069399,BCL3,Other Cofactors
ENSP00000166345,ENSG00000071539,TRIP13,Co-activator/repressors
ENSP00000181839,ENSG00000065883,CDK13,Cell Cycle
ENSP00000188312,ENSG00000075089,ACTR6,Chromatin Remodeling Factors
ENSP00000198767,ENSG00000085721,RRN3,Other Cofactors
ENSP00000200457,ENSG00000087077,TRIP6,Co-activator/repressors
ENSP00000202816,ENSG00000089048,ESF1,Other Cofactors
ENSP00000209875,ENSG00000094916,CBX5,Chromatin Remodeling Factors
ENSP00000212015,ENSG00000096717,SIRT1,Chromatin Remodeling Factors
ENSP00000216117,ENSG00000100292,HMOX1,Other Cofactors
ENSP00000216133,ENSG00000100307,CBX7,Chromatin Remodeling Factors
ENSP00000216160,ENSG00000100324,TAB1,Other Cofactors
ENSP00000216225,ENSG00000100387,RBX1,Other Cofactors
ENSP00000216237,ENSG00000100395,L3MBTL2,Other Cofactors
ENSP00000216252,ENSG00000100410,PHF5A,Chromatin Remodeling Factors
ENSP00000216271,ENSG00000100429,HDAC10,Histones Modify Enzymes
ENSP00000216274,ENSG00000129465,RIPK3,Other Cofactors
ENSP00000216297,ENSG00000092201,SUPT16H,Chromatin Remodeling Factors
ENSP00000216797,ENSG00000100906,NFKBIA,Co-activator/repressors
ENSP00000216807,ENSG00000100916,BRMS1L,Chromatin Remodeling Factors
ENSP00000217073,ENSG00000101104,PABPC1L,Chromatin Remodeling Factors
ENSP00000217244,ENSG00000101266,CSNK2A1,Co-activator/repressors
ENSP00000217964,ENSG00000101849,TBL1X,Other Cofactors
ENSP00000218364,ENSG00000102241,HTATSF1,Other Cofactors
ENSP00000219315,ENSG00000103037,SETD6,Other Cofactors
ENSP00000219599,ENSG00000103316,CRYM,Other Cofactors
ENSP00000220592,ENSG00000123908,AGO2,Other Cofactors
ENSP00000220659,ENSG00000104221,BRF2,General Cofactors
ENSP00000220913,ENSG00000104472,CHRAC1,Chromatin Remodeling Factors
ENSP00000221232,ENSG00000088038,CNOT3,Chromatin Remodeling Factors
ENSP00000221265,ENSG00000006712,PAF1,Other Cofactors
ENSP00000221561,ENSG00000104964,AES,Other Cofactors
ENSP00000221573,ENSG00000104976,SNAPC2,Other Cofactors
ENSP00000221930,ENSG00000105329,TGFB1,Other Cofactors
ENSP00000222254,ENSG00000105647,PIK3R2,Other Cofactors
ENSP00000223357,ENSG00000106624,AEBP1,Other Cofactors
ENSP00000224073,ENSG00000107223,EDF1,Other Cofactors
ENSP00000225296,ENSG00000005100,DHX33,Co-activator/repressors
ENSP00000225504,ENSG00000213246,SUPT4H1,Co-activator/repressors
ENSP00000225688,ENSG00000108551,RASD1,Other Cofactors
ENSP00000225698,ENSG00000108561,C1QBP,Other Cofactors
ENSP00000225728,ENSG00000108590,MED31,Co-activator/repressors
ENSP00000225792,ENSG00000108654,DDX5,Co-activator/repressors
ENSP00000225916,ENSG00000108773,KAT2A,Histones Modify Enzymes
ENSP00000225983,ENSG00000108840,HDAC5,Histones Modify Enzymes
ENSP00000227507,ENSG00000110092,CCND1,Cell Cycle
ENSP00000227758,ENSG00000110330,BIRC2,Other Cofactors
ENSP00000229330,ENSG00000111727,HCFC2,Other Cofactors
ENSP00000229595,ENSG00000111875,ASF1A,Other Cofactors
ENSP00000230354,ENSG00000112592,TBP,General Cofactors
ENSP00000233331,ENSG00000115274,INO80B,Chromatin Remodeling Factors
ENSP00000233630,ENSG00000115289,PCGF1,Other Cofactors
ENSP00000234296,ENSG00000115942,ORC2,Other Cofactors
ENSP00000234590,ENSG00000074800,ENO1,Other Cofactors
ENSP00000234739,ENSG00000116128,BCL9,Other Cofactors
ENSP00000235090,ENSG00000116455,WDR77,Chromatin Remodeling Factors
ENSP00000236979,ENSG00000118245,TNP1,Chromatin Remodeling Factors
ENSP00000237264,ENSG00000028839,TBPL1,General Cofactors
ENSP00000237853,ENSG00000118985,ELL2,General Cofactors
ENSP00000238647,ENSG00000119669,IRF2BPL,Other Cofactors
ENSP00000239451,ENSG00000120329,SLC25A2,Co-activator/repressors
ENSP00000243346,ENSG00000123609,NMI,Other Cofactors
ENSP00000243903,ENSG00000101442,ACTR5,Chromatin Remodeling Factors
ENSP00000244519,ENSG00000111801,BTN3A3,Other Cofactors
ENSP00000244534,ENSG00000124575,HIST1H1D,Chromatin Remodeling Factors
ENSP00000246194,ENSG00000125970,RALY,Other Cofactors
ENSP00000247219,ENSG00000182521,TBPL2,General Cofactors
ENSP00000247470,ENSG00000103490,PYCARD,Other Cofactors
ENSP00000247970,ENSG00000127445,PIN1,Other Cofactors
ENSP00000249396,ENSG00000068903,SIRT2,Chromatin Remodeling Factors
ENSP00000250454,ENSG00000129518,EAPP,Other Cofactors
ENSP00000250495,ENSG00000129559,NEDD8,Other Cofactors
ENSP00000251968,ENSG00000074319,TSG101,Other Cofactors
ENSP00000252268,ENSG00000133884,DPF2,Chromatin Remodeling Factors
ENSP00000252542,ENSG00000130254,SAFB2,Other Cofactors
ENSP00000252674,ENSG00000130382,MLLT1,General Cofactors
ENSP00000252699,ENSG00000130402,ACTN4,Chromatin Remodeling Factors
ENSP00000252996,ENSG00000130699,TAF4,General Cofactors
ENSP00000253024,ENSG00000130726,TRIM28,Other Cofactors
ENSP00000253079,ENSG00000130783,CCDC62,Co-activator/repressors
ENSP00000253247,ENSG00000130935,NOL11,Co-activator/repressors
ENSP00000253363,ENSG00000131051,RBM39,Other Cofactors
ENSP00000254322,ENSG00000132002,DNAJB1,Other Cofactors
ENSP00000254657,ENSG00000132326,PER2,Other Cofactors
ENSP00000254770,ENSG00000132434,LANCL2,Other Cofactors
ENSP00000254846,ENSG00000132510,KDM6B,Histones Modify Enzymes
ENSP00000254900,ENSG00000112983,BRD8,Chromatin Remodeling Factors
ENSP00000254908,ENSG00000132570,PCBD2,Other Cofactors
ENSP00000255465,ENSG00000133101,CCNA1,Cell Cycle
ENSP00000255476,ENSG00000133111,RFXAP,Other Cofactors
ENSP00000255613,ENSG00000133247,KMT5C,Histones Modify Enzymes
ENSP00000255764,ENSG00000133398,MED10,Co-activator/repressors
ENSP00000256015,ENSG00000133639,BTG1,Other Cofactors
ENSP00000256151,ENSG00000133773,CCDC59,Co-activator/repressors
ENSP00000256261,ENSG00000133878,DUSP26,Other Cofactors
ENSP00000256398,ENSG00000134014,ELP3,General Cofactors
ENSP00000256443,ENSG00000134058,CDK7,Cell Cycle
ENSP00000256474,ENSG00000134086,VHL,Other Cofactors
ENSP00000256646,ENSG00000134250,NOTCH2,Co-activator/repressors
ENSP00000256897,ENSG00000134480,CCNH,Cell Cycle
ENSP00000257600,ENSG00000135144,DTX1,Other Cofactors
ENSP00000257818,ENSG00000135363,LMO2,Other Cofactors
ENSP00000258149,ENSG00000135679,MDM2,Other Cofactors
ENSP00000258201,ENSG00000135723,FHOD1,Other Cofactors
ENSP00000258484,ENSG00000135999,EPC2,Other Cofactors
ENSP00000258648,ENSG00000136146,MED4,Co-activator/repressors
ENSP00000258888,ENSG00000136383,ALPK3,Other Cofactors
ENSP00000259008,ENSG00000136492,BRIP1,Other Cofactors
ENSP00000259119,ENSG00000136603,SKIL,Co-activator/repressors
ENSP00000259895,ENSG00000213780,GTF2H4,General Cofactors
ENSP00000260129,ENSG00000137574,TGS1,Other Cofactors
ENSP00000260665,ENSG00000138095,LRPPRC,Other Cofactors
ENSP00000261245,ENSG00000020426,MNAT1,Other Cofactors
ENSP00000261520,ENSG00000128915,ICE2,General Cofactors
ENSP00000261596,ENSG00000101577,LPIN2,Co-activator/repressors
ENSP00000261884,ENSG00000103671,TRIP4,Co-activator/repressors
ENSP00000261900,ENSG00000129315,CCNT1,Cell Cycle
ENSP00000262133,ENSG00000103479,RBL2,Co-activator/repressors
ENSP00000262188,ENSG00000082014,SMARCD3,Chromatin Remodeling Factors
ENSP00000262265,ENSG00000104872,PIH1D1,Chromatin Remodeling Factors
ENSP00000262306,ENSG00000103363,ELOB,Other Cofactors
ENSP00000262320,ENSG00000103126,AXIN1,Other Cofactors
ENSP00000262367,ENSG00000005339,CREBBP,Co-activator/repressors
ENSP00000262375,ENSG00000103423,DNAJA3,Other Cofactors
ENSP00000262435,ENSG00000108854,SMURF2,Other Cofactors
ENSP00000262506,ENSG00000070770,CSNK2A2,Co-activator/repressors
ENSP00000262518,ENSG00000080603,SRCAP,Other Cofactors
ENSP00000262519,ENSG00000099381,SETD1A,Other Cofactors
ENSP00000262643,ENSG00000105173,CCNE1,Cell Cycle
ENSP00000262650,ENSG00000078747,ITCH,Other Cofactors
ENSP00000262713,ENSG00000129474,AJUBA,Other Cofactors
ENSP00000262726,ENSG00000186976,EFCAB6,Other Cofactors
ENSP00000262809,ENSG00000105656,ELL,General Cofactors
ENSP00000263062,ENSG00000120616,EPC1,Other Cofactors
ENSP00000263205,ENSG00000099917,MED15,Co-activator/repressors
ENSP00000263208,ENSG00000100084,HIRA,Other Cofactors
ENSP00000263253,ENSG00000100393,EP300,Other Cofactors
ENSP00000263377,ENSG00000141867,BRD4,Chromatin Remodeling Factors
ENSP00000263382,ENSG00000105011,ASF1B,Other Cofactors
ENSP00000263388,ENSG00000074181,NOTCH3,Co-activator/repressors
ENSP00000263390,ENSG00000105085,MED26,Co-activator/repressors
ENSP00000263663,ENSG00000115750,TAF1B,General Cofactors
ENSP00000263754,ENSG00000114166,KAT2B,Histones Modify Enzymes
ENSP00000264033,ENSG00000110395,CBL,Other Cofactors
ENSP00000264094,ENSG00000115318,LOXL3,Other Cofactors
ENSP00000264108,ENSG00000128708,HAT1,Other Cofactors
ENSP00000264157,ENSG00000082258,CCNT2,Cell Cycle
ENSP00000264447,ENSG00000075292,ZNF638,Co-activator/repressors
ENSP00000264451,ENSG00000014824,SLC30A9,Co-activator/repressors
ENSP00000264498,ENSG00000138685,FGF2,Other Cofactors
ENSP00000264515,ENSG00000117222,RBBP5,Chromatin Remodeling Factors
ENSP00000264606,ENSG00000068024,HDAC4,Histones Modify Enzymes
ENSP00000264819,ENSG00000105556,MIER2,Chromatin Remodeling Factors
ENSP00000264867,ENSG00000109819,PPARGC1A,Other Cofactors
ENSP00000265094,ENSG00000072803,FBXW11,Other Cofactors
ENSP00000265350,ENSG00000124641,MED20,Co-activator/repressors
ENSP00000265462,ENSG00000126432,PRDX5,Other Cofactors
ENSP00000265713,ENSG00000083168,KAT6A,Histones Modify Enzymes
ENSP00000265773,ENSG00000080503,SMARCA2,Chromatin Remodeling Factors
ENSP00000265872,ENSG00000060339,CCAR1,Other Cofactors
ENSP00000265981,ENSG00000110315,RNF141,Co-activator/repressors
ENSP00000265990,ENSG00000095564,BTAF1,Other Cofactors
