pID,start,stop,max_Z,mean_Z,prot_name
Q03164,2831,2890,6.46667757,6.32531282,KMT2A_HUMAN
Q03164,2875,2939,6.34144499,6.235691395,KMT2A_HUMAN
P78545,99,190,8.50552011,7.44972301,ELF3_HUMAN
P36956,1,81,10.2622662,9.011047734,SRBP1_HUMAN
Q8IVW6,170,233,8.17974161,7.282467634,ARI3B_HUMAN
Q92800,106,195,8.09872617,6.980937615,EZH1_HUMAN
Q3KNS6,4,69,6.5358863,6.269961012,ZN829_HUMAN
Q8WYP5,1550,1612,7.0110497,6.67228518,ELYS_HUMAN
O14771,174,255,8.15517204,7.076119379,ZN213_HUMAN
Q96S65,407,483,7.44965239,6.832949962,CSRN1_HUMAN
Q96S65,520,590,8.0893452,7.643925326,CSRN1_HUMAN
P41229,1363,1440,7.59956146,6.886869792,KDM5C_HUMAN
Q14934,147,206,6.16600982,6.074733544,NFAC4_HUMAN
Q9UIH9,32,107,7.50005274,6.847312709,KLF15_HUMAN
Q9UIH9,96,180,7.78862458,7.316260868,KLF15_HUMAN
Q99966,126,194,9.6883758,8.545779748,CITE1_HUMAN
Q9UBW7,968,1060,9.81779983,8.126504724,ZMYM2_HUMAN
Q9NRY4,977,1035,6.46894009,6.266187268,RHG35_HUMAN
P01100,253,323,7.86943857,7.197893103,FOS_HUMAN
Q15744,2,74,7.47822748,6.955940657,CEBPE_HUMAN
Q8N344,44,134,7.72239144,7.062295815,MIER2_HUMAN
Q99967,195,271,9.50188222,8.371913846,CITE2_HUMAN
P35869,518,620,9.51736178,8.078062847,AHR_HUMAN
P35638,1,75,9.1653862,8.290752904,DDIT3_HUMAN
Q06416,1,65,7.35372097,6.992962679,P5F1B_HUMAN
P43268,8,105,9.52071356,8.35688988,ETV4_HUMAN
Q07869,1,75,8.955783,7.730236835,PPARA_HUMAN
Q92922,232,290,6.60056047,6.43818206,SMRC1_HUMAN
Q9NZI5,200,268,7.3834426,6.818899649,GRHL1_HUMAN
P14652,280,357,9.4633715,8.133237816,HXB2_HUMAN
Q7Z3K3,1353,1411,7.43114004,6.864669637,POGZ_HUMAN
Q9Y2K1,460,524,7.11345403,6.690535962,ZBTB1_HUMAN
P08048,1,59,6.59797456,6.248338695,ZFY_HUMAN
Q9NPG3,262,362,9.0382625,7.96872241,UBN1_HUMAN
P41161,13,98,8.63160544,7.774343433,ETV5_HUMAN
Q7KZ85,177,258,7.31313362,6.767446501,SPT6H_HUMAN
Q7KZ85,1358,1416,6.75949507,6.493785342,SPT6H_HUMAN
P17040,266,323,6.28200137,6.184480602,ZSC20_HUMAN
Q15935,38,102,7.28796851,6.864304659,ZNF77_HUMAN
O43364,307,377,9.27495343,8.625270742,HXA2_HUMAN
Q09472,1,87,8.20336186,7.356589012,EP300_HUMAN
Q09472,1471,1531,6.33908003,6.203914387,EP300_HUMAN
Q08050,691,764,8.27711702,7.755223599,FOXM1_HUMAN
Q96JG9,2861,2955,7.77953628,7.232398845,ZN469_HUMAN
Q96JG9,3001,3074,6.64990713,6.271262356,ZN469_HUMAN
O43474,58,151,7.9898945,7.394200147,KLF4_HUMAN
Q9NQX1,71,155,8.36129828,7.646724487,PRDM5_HUMAN
Q14872,691,754,7.79140511,7.315897995,MTF1_HUMAN
Q9H2W2,173,233,6.95799316,6.705444106,MIXL1_HUMAN
Q99941,1,100,8.87469261,7.602733388,ATF6B_HUMAN
Q8IUX7,649,722,8.27261081,7.611135593,AEBP1_HUMAN
Q13330,257,320,7.41954786,6.980191621,MTA1_HUMAN
Q16534,37,132,9.8627,8.805497896,HLF_HUMAN
P35713,276,342,7.52852181,6.947873464,SOX18_HUMAN
Q10586,76,162,7.14032127,6.616100901,DBP_HUMAN
Q15911,2525,2585,7.12639536,6.669933069,ZFHX3_HUMAN
P52630,692,787,10.41191006,8.708199623,STAT2_HUMAN
Q9H0D2,42,109,6.90210917,6.655885237,ZN541_HUMAN
Q9Y5W3,6,63,6.1588816,6.104272766,KLF2_HUMAN
Q14494,126,223,9.38834356,8.046160492,NF2L1_HUMAN
Q14494,262,359,8.02628436,7.505753203,NF2L1_HUMAN
Q14494,397,501,10.08509256,9.0433369,NF2L1_HUMAN
Q99543,166,258,8.86489456,7.600149224,DNJC2_HUMAN
Q15910,95,192,9.67204217,8.411262266,EZH2_HUMAN
Q12778,565,656,10.33388144,8.98285028,FOXO1_HUMAN
O15391,1,59,8.18348054,7.416777892,TYY2_HUMAN
O15391,60,124,7.25027598,6.732509449,TYY2_HUMAN
Q96MX3,32,89,6.14244748,6.095221802,ZNF48_HUMAN
Q9UPW0,430,514,7.88606078,7.306676513,FOXJ3_HUMAN
Q8N587,7,70,7.50836051,6.921664728,ZN561_HUMAN
O60663,322,384,6.91729887,6.531524567,LMX1B_HUMAN
O00321,38,132,9.32168306,7.84125293,ETV2_HUMAN
Q9Y6Y1,725,816,9.01353394,8.260622751,CMTA1_HUMAN
Q16665,481,611,9.28586639,7.840797106,HIF1A_HUMAN
Q14202,920,979,6.6300802,6.391833584,ZMYM3_HUMAN
Q14202,967,1040,6.77395226,6.390599726,ZMYM3_HUMAN
Q9ULV5,365,451,8.35351237,7.575551764,HSF4_HUMAN
Q96IT1,189,288,8.85830039,7.711703681,ZN496_HUMAN
Q7Z3K6,19,111,7.3286279,6.930775864,MIER3_HUMAN
Q7Z3K6,405,482,7.78971218,7.026786668,MIER3_HUMAN
Q96IR2,53,115,6.61956154,6.342626872,ZN845_HUMAN
Q9ULM2,23,83,6.56827459,6.363347953,ZN490_HUMAN
P61978,307,396,8.67642833,7.963284891,HNRPK_HUMAN
Q06945,381,475,9.77652572,8.790206895,SOX4_HUMAN
P50549,17,96,7.84023021,7.140852456,ETV1_HUMAN
A8MYZ6,394,493,10.81753378,9.511040417,FOXO6_HUMAN
O15350,1,63,7.19473689,6.899475159,P73_HUMAN
Q5T6S3,396,457,6.88138857,6.577883267,PHF19_HUMAN
Q96ST3,106,166,6.34431899,6.221548956,SIN3A_HUMAN
Q13469,1,80,7.86436812,6.894249017,NFAC2_HUMAN
Q14209,361,438,11.2702842,9.554700524,E2F2_HUMAN
Q01892,10,67,6.16341459,6.135010522,SPIB_HUMAN
Q9H0E9,853,921,7.82434653,7.024778868,BRD8_HUMAN
Q7RTS3,1,67,8.399208,7.593851999,PTF1A_HUMAN
O14948,26,84,6.42998192,6.299801398,TFEC_HUMAN
P32314,43,104,6.50241541,6.30920417,FOXN2_HUMAN
Q96BA8,1,107,11.81115556,10.44724396,CR3L1_HUMAN
Q9Y4A8,226,317,8.19323154,7.438447986,NF2L3_HUMAN
Q9Y4A8,336,449,10.92893478,9.252386609,NF2L3_HUMAN
O00716,389,466,11.1284816,9.415229967,E2F3_HUMAN
P49715,29,114,7.45133902,6.901026804,CEBPA_HUMAN
Q9UKD1,199,259,6.43831262,6.31654487,GMEB2_HUMAN
Q8TD17,135,196,6.39764044,6.252285651,ZN398_HUMAN
O43524,567,674,11.209484,9.27611825,FOXO3_HUMAN
Q03112,205,264,6.5168103,6.25347686,MECOM_HUMAN
Q9UDV6,137,203,7.39443488,6.962772869,ZN212_HUMAN
Q9UDV6,217,278,6.45412626,6.248713274,ZN212_HUMAN
Q9BUY5,4,75,7.54183008,6.741925872,ZN426_HUMAN
O00409,9,73,7.35155136,6.754663248,FOXN3_HUMAN
Q86TJ2,42,100,6.37246449,6.204650578,TAD2B_HUMAN
Q86TJ2,141,208,7.59259457,7.020313837,TAD2B_HUMAN
P35222,24,89,6.64806071,6.420071517,CTNB1_HUMAN
P35222,684,745,6.89497313,6.520385586,CTNB1_HUMAN
P35222,720,782,7.61607288,6.767235088,CTNB1_HUMAN
O14981,240,325,8.29861984,7.202740852,BTAF1_HUMAN
O14981,1781,1848,6.7841779,6.494480623,BTAF1_HUMAN
Q3T8J9,1752,1820,7.58101319,7.059092617,GON4L_HUMAN
Q70SY1,1,77,7.73759836,7.347640327,CR3L2_HUMAN
Q8WYA1,566,637,9.4807114,8.176914711,BMAL2_HUMAN
Q12772,1,83,10.8480556,9.589285323,SRBP2_HUMAN
