	pID	start	stop	max_Z	mean_Z	prot_name
0	P10072	224	289	5.42016421	4.822010757692308	ZN875_HUMAN
1	Q9Y692	217	275	4.61565977	4.458720388333334	GMEB1_HUMAN
2	Q9Y692	294	351	4.21297329	4.108446354	GMEB1_HUMAN
3	Q9UBX2	342	425	5.41193812	5.111420603225807	DUX4_HUMAN
4	Q16621	107	170	5.14371971	4.660374780000001	NFE2_HUMAN
5	Q969G2	245	306	4.64025738	4.378453466666667	LHX4_HUMAN
6	P51816	759	824	4.40120641	4.22374746153846	AFF2_HUMAN
7	Q16236	1	66	6.00865986	4.927450676153847	NF2L2_HUMAN
8	Q9HCX3	190	249	4.56934942	4.30002165	ZN304_HUMAN
9	O15015	961	1019	4.47233596	4.361230338333333	ZN646_HUMAN
10	Q8TAQ2	201	266	6.12658066	5.318091534615385	SMRC2_HUMAN
11	Q8TAQ2	596	661	5.8609975	5.063243705384616	SMRC2_HUMAN
12	Q5VVJ2	21	81	4.73862959	4.431015705	MYSM1_HUMAN
13	Q5VVJ2	345	403	4.57872367	4.350121606666667	MYSM1_HUMAN
14	Q6NSW7	220	279	4.23003957	4.14406386	NANP8_HUMAN
15	P10914	200	257	4.15562499	4.1098740419999995	IRF1_HUMAN
16	P48436	248	325	4.88599001	4.5300480144	SOX9_HUMAN
17	P55318	273	343	4.95359643	4.624849043888889	FOXA3_HUMAN
18	Q9HAZ2	30	102	5.7802	5.104204967499999	PRD16_HUMAN
19	P15923	1	69	5.47361543	4.96780415	TFE2_HUMAN
20	Q9H9S0	218	279	4.33919849	4.232209573333334	NANOG_HUMAN
21	Q9HC44	362	432	5.93016354	5.100867815555556	GPBL1_HUMAN
22	P09016	13	71	4.3956281	4.238925008333333	HXD4_HUMAN
23	Q8IWI9	2791	2866	5.69861096	4.95624565347826	MGAP_HUMAN
24	O14709	261	327	5.38131833	4.7841163642857145	ZN197_HUMAN
25	P35398	179	243	4.44419243	4.272934738333333	RORA_HUMAN
26	Q13562	243	303	4.63024259	4.46813960375	NDF1_HUMAN
27	Q13033	290	356	5.97368341	5.167864953571429	STRN3_HUMAN
28	Q13033	396	472	6.11742329	5.361504027083332	STRN3_HUMAN
29	Q9NRY4	453	516	4.95081631	4.5577741136363645	RHG35_HUMAN
30	Q6NUN9	169	243	5.04266357	4.577504728181818	ZN746_HUMAN
31	Q8N7M2	38	95	4.34739723	4.242914054	ZN283_HUMAN
32	Q8N7M2	79	142	5.09744198	4.731385494545455	ZN283_HUMAN
33	Q92949	6	69	4.36185801	4.234683302727273	FOXJ1_HUMAN
34	A2RRD8	53	119	5.22166609	4.771625102857143	ZN320_HUMAN
35	P01100	1	59	4.8514119	4.5278479633333335	FOS_HUMAN
36	P50553	175	237	6.49179222	5.214040444	ASCL1_HUMAN
37	Q92610	1	60	4.87553299	4.556681028571428	ZN592_HUMAN
38	Q8N344	187	245	4.52953882	4.367214808333332	MIER2_HUMAN
39	Q9H3D4	25	113	4.92998056	4.585118184166666	P63_HUMAN
40	Q9UK10	82	139	4.0795514	4.057244561999999	ZN225_HUMAN
41	P0CJ88	342	425	5.41168037	5.111179413225806	DU4L5_HUMAN
42	Q9NP71	327	384	4.48512928	4.301532562	MLXPL_HUMAN
43	Q32MZ4	152	231	5.52696801	4.894237574444444	LRRF1_HUMAN
44	Q9UQR1	32	91	4.11686489	4.087668467142858	ZN148_HUMAN
45	Q92670	182	251	5.69714266	5.101268735294117	ZN75C_HUMAN
46	P32242	293	350	4.22135582	4.1320342100000005	OTX1_HUMAN
47	P35869	642	703	4.61734996	4.417356048888889	AHR_HUMAN
48	Q8WW38	9	95	5.68306799	5.087032943529413	FOG2_HUMAN
49	O75444	64	138	4.68640456	4.303966765454546	MAF_HUMAN
50	Q96JL9	166	231	5.77910876	5.184097056153846	ZN333_HUMAN
51	P13056	287	344	4.20080879	4.131326679999999	NR2C1_HUMAN
52	Q6ZMS4	65	126	5.10167731	4.759694801111111	ZN852_HUMAN
53	Q05516	62	119	4.6211232	4.382223698	ZBT16_HUMAN
54	Q92922	619	677	4.56306298	4.381367478333333	SMRC1_HUMAN
55	Q15562	1	63	4.31525391	4.1754480119999995	TEAD2_HUMAN
56	P46100	487	564	5.23358569	4.823181245200001	ATRX_HUMAN
